name,winrate,ppg,papg,3p%,fg%,ft%,topg,spg,bpg,pfpg
Abilene Chr,0.1679,65.4590,74.0746,0.3708,0.4235,0.7154,13.1166,6.3377,1.8162,21.4953
Air Force,0.2085,66.1364,69.8957,0.3441,0.4420,0.6678,12.4935,6.2007,1.8097,18.6125
Akron,0.3828,71.8913,66.1792,0.3707,0.4227,0.6753,11.4900,5.7940,4.1562,18.3453
Alabama,0.2929,66.7486,66.2327,0.3331,0.4321,0.6796,12.7299,5.9439,4.4817,19.3019
Alabama A&M,0.1832,64.2711,69.2454,0.2866,0.4039,0.6652,12.9158,5.6245,2.2473,19.5485
Alabama St,0.2196,70.3669,70.5874,0.3407,0.4152,0.6743,12.8362,5.8884,3.9771,19.7749
Albany NY,0.1498,65.2186,65.2219,0.3157,0.4427,0.7472,11.0451,5.0478,1.4374,15.6328
Alcorn St,0.2301,64.9549,73.4292,0.2974,0.3956,0.6699,13.0000,5.1717,3.2912,18.1956
Alliant Intl,�,�,�,�,�,�,�,�,�,�
American Univ,0.0770,44.2629,69.8427,0.3026,0.3554,0.6404,15.2008,5.3237,0.9546,16.1873
Appalachian St,0.1537,67.2237,73.9428,0.3384,0.3992,0.7053,14.3484,4.1486,2.7489,20.3322
Arizona,0.1531,74.9623,64.7922,0.3800,0.4752,0.7595,10.8011,6.1373,4.3671,18.3183
Arizona St,0.0962,79.5635,80.3199,0.4566,0.4606,0.6894,11.1654,3.4407,1.5958,18.6827
Ark Little Rock,0.4815,71.6020,74.3316,0.3416,0.4037,0.6840,9.2365,6.6030,1.4432,18.2645
Ark Pine Bluff,0.1262,58.0978,68.6909,0.3168,0.3957,0.6464,15.4661,7.9472,3.5741,20.7547
Arkansas,0.0995,71.4370,70.9627,0.3489,0.4224,0.7161,13.8788,6.9345,3.7838,19.7855
Arkansas St,0.1619,68.0270,73.6960,0.3177,0.4063,0.7170,13.3651,4.9415,3.7365,18.5773
Armstrong St,�,�,�,�,�,�,�,�,�,�
Army,0.3074,74.2690,74.2997,0.3299,0.4313,0.6901,13.5551,5.4500,3.5841,19.8975
Auburn,0.1738,69.0869,75.1959,0.3450,0.3998,0.6505,13.3499,6.0442,3.2662,20.8570
Augusta,�,�,�,�,�,�,�,�,�,�
Austin Peay,0.1074,75.3822,93.2272,0.2912,0.4189,0.6718,12.9527,7.4587,1.2930,20.8430
Ball St,0.3074,67.0880,67.7985,0.3538,0.4310,0.6889,13.6225,5.2519,3.0675,19.2989
Baylor,0.1346,70.1695,64.5836,0.3592,0.4458,0.7273,11.5365,6.1807,2.8728,16.9227
Belmont,0.1278,71.4643,77.2015,0.3403,0.4782,0.7829,12.7825,4.5675,2.0609,20.5171
Bethune-Cookman,0.2051,63.2043,68.3222,0.3032,0.4003,0.6945,13.2547,5.4205,4.3786,19.2427
Binghamton,0.1368,59.0162,67.8376,0.2946,0.3919,0.6715,13.8692,5.4316,2.3479,18.3077
Birmingham So,�,�,�,�,�,�,�,�,�,�
Boise St,0.1211,62.1855,60.1874,0.3227,0.4201,0.5865,9.7677,5.4542,1.4706,18.2099
Boston College,0.1122,63.4415,68.9928,0.3242,0.4267,0.6808,12.8293,5.6867,2.7997,18.5200
Boston Univ,0.2904,70.4629,71.7498,0.3643,0.4507,0.7055,13.0991,5.5542,2.8762,18.4048
Bowling Green,0.2314,68.0810,67.7950,0.3473,0.4365,0.6828,12.3504,6.3446,3.5562,18.3215
Bradley,0.0651,56.0896,66.3453,0.2885,0.3737,0.6686,14.9479,5.4796,2.7134,21.6026
Brooklyn,�,�,�,�,�,�,�,�,�,�
Brown,0.1283,68.9597,74.1916,0.3375,0.4252,0.7014,14.0577,4.8680,4.1934,19.3428
Bryant,0.1177,65.4516,72.1110,0.3335,0.4201,0.6990,12.7788,5.3516,2.5929,18.6039
Bucknell,0.2694,72.9933,71.2896,0.3709,0.4485,0.7104,12.4108,5.2601,2.9074,20.0867
Buffalo,0.1199,70.6113,73.0916,0.3636,0.4239,0.6953,13.0868,5.2631,2.6834,22.9747
Butler,0.2907,69.1271,64.5277,0.3991,0.4239,0.7360,8.8410,7.1460,3.0362,16.3716
BYU,0.1410,80.5851,83.4805,0.4051,0.4269,0.7344,11.8865,3.9086,2.0354,22.2630
C Michigan,0.2518,74.7869,70.9227,0.3618,0.4452,0.7299,9.5171,5.6421,2.3885,18.4541
Cal Poly SLO,0.0596,61.8623,67.4705,0.2886,0.3864,0.6459,8.6699,5.4241,2.7377,18.5908
California,0.1430,67.9714,73.0653,0.2406,0.4266,0.6537,14.2605,3.4544,2.3383,22.3419
Campbell,0.1650,66.5124,71.6370,0.3392,0.4257,0.6757,12.0385,6.6068,2.5646,18.9285
Canisius,0.2276,70.8244,70.9203,0.3304,0.4116,0.7283,11.5927,6.3252,2.9602,18.9984
Cent Arkansas,0.1260,70.3744,82.9667,0.3617,0.4341,0.6672,16.3735,5.8488,3.8218,20.6805
Centenary,�,�,�,�,�,�,�,�,�,�
Central Conn,0.0684,62.1095,74.1206,0.3325,0.4014,0.6934,13.7853,4.6595,3.6022,15.6125
Charleston So,0.1140,70.1966,73.9288,0.3375,0.4163,0.6638,11.9573,5.6610,1.9981,18.3438
Charlotte,0.2208,76.1498,76.2169,0.3797,0.4533,0.6743,12.7642,6.3194,2.3502,17.6356
Chattanooga,0.1785,73.4807,86.3957,0.2474,0.4637,0.7846,14.0218,6.8529,3.4172,18.8013
Chicago St,0.0177,59.0433,73.2997,0.3012,0.3667,0.6715,14.6481,7.1238,2.8621,21.9248
Cincinnati,0.1410,64.8179,64.0044,0.3372,0.4155,0.6702,11.1941,6.0334,5.7019,16.9717
Citadel,0.1281,73.3733,83.1793,0.3424,0.4210,0.7464,13.4373,6.3358,2.6587,20.0073
Clemson,0.2812,66.2663,63.3524,0.3281,0.4232,0.7030,10.9471,5.6013,5.0058,16.3590
Cleveland St,0.1197,62.7675,65.9444,0.3466,0.4206,0.6869,13.1838,6.5838,2.9735,20.4085
Coastal Car,0.1120,67.7214,73.5161,0.4489,0.4494,0.6849,9.0562,6.2986,2.1782,16.8705
Col Charleston,0.2608,61.5534,63.4629,0.3408,0.4087,0.6631,12.3904,6.2901,2.6275,20.4083
Colgate,0.2020,67.1305,68.1204,0.3814,0.4643,0.6861,11.8939,5.4899,2.4369,18.2593
Colorado,0.1346,63.6292,72.9491,0.2849,0.4178,0.7012,13.9659,4.3320,2.7589,17.7480
Colorado St,0.2564,75.3446,71.0617,0.3576,0.4290,0.7020,11.1386,4.6018,2.8470,18.2700
Columbia,0.3477,69.1272,65.9890,0.3702,0.4428,0.7191,11.1107,5.5032,3.3522,18.5499
